Register_Type,NO,Parameter_Name,Read_Write,Data_Type,Unit,Address,Register_Count,Range_Notes
Hold,1,Equipment type (DTC),RO,UINT16,-,30000,1,See Table 3-1
Hold,2,SN,RO,UINT16,-,30001,15,-
Hold,3,Rated power (Pn),RO,UINT32,0.1W,30016,2,-
Hold,4,Maximum active power (Pmax),RO,UINT32,0.1W,30018,2,-
Hold,5,Maximum reactive power (Qmax fed into the grid),RO,UINT32,0.1VAR,30020,2,-
Hold,6,Maximum reactive power (Qmax absorption grid),RO,UINT32,0.1VAR,30022,2,-
Hold,7,Maximum apparent power (Smax),RO,UINT32,0.1VA,30024,2,-
Hold,8,Rated charging and discharging power of BDC,RO,UINT32,0.1W,30026,2,-
Hold,9,PV input maximum power,RO,UINT32,0.1W,30028,2,-
Hold,10,Battery type,RO,UINT8,-,30030,1,"0: lead acid battery, 1: lithium battery"
Hold,11,Reserve,RO,UINT16,-,30031,29,-
Hold,12,Machine Model,RO,UINT16,ASCII,30060,1,Example: TL
Hold,13,Machine Model,RO,UINT16,ASCII,30061,1,Example: AA
Hold,14,Version Num 1,RO,UINT16,Digit,30062,1,-
Hold,15,Version Num 2,RO,UINT16,Digit,30063,1,-
Hold,16,Version Num 3,RO,UINT16,Digit,30064,1,-
Hold,17,M3 Version Name,RO,UINT16,ASCII,30065,1,Example: ZB
Hold,18,M3 Version Name,RO,UINT16,ASCII,30066,1,Example: AA
Hold,19,Version Num 1,RO,UINT16,Digit,30067,1,-
Hold,20,Machine Model,RO,UINT16,ASCII,30068,1,Example: VC
Hold,21,Machine Model,RO,UINT16,ASCII,30069,1,Example: AA
Hold,22,Version Num 1,RO,UINT16,Digit,30070,1,-
Hold,23,DSP2 Software Version Name,RO,UINT16,ASCII,30071,1,Example: VC
Hold,24,DSP2 Software Version Name,RO,UINT16,ASCII,30072,1,Example: BA
Hold,25,Version Num 1,RO,UINT16,Digit,30073,1,-
Hold,26,BCU Software Version Name,RO,UINT16,ASCII,30074,1,Example: QB
Hold,27,BCU Software Version Name,RO,UINT16,ASCII,30075,1,Example: AA
Hold,28,Version Num 1,RO,UINT16,Digit,30076,1,-
Hold,29,M3 Software Version Name,RO,UINT16,ASCII,30077,1,Example: ZE
Hold,30,M3 Software Version Name,RO,UINT16,ASCII,30078,1,Example: BA
Hold,31,Version Num 1,RO,UINT16,Digit,30079,1,-
Hold,32,Machine Model,RO,UINT16,ASCII,30080,1,Example: ZO
Hold,33,Machine Model,RO,UINT16,ASCII,30081,1,Example: AA
Hold,34,Version Num 1,RO,UINT16,1,30082,1,-
Hold,35,Reserved,RO,UINT16,-,30083,1,Reserved
Hold,36,Reserved,RO,UINT16,-,30084,1,Reserved
Hold,37,VPP Protocol Version,RO,UINT16,-,30099,15,"200 represents V2.00, 201 represents V2.01"
Hold,38,Control authority,RW,UINT16,-,30100,1,"0: not enabled, 1: Enable, Default: 0"
Hold,39,On off command,RW,UINT16,-,30101,1,"0: power off, 1: power on, Default: 1, Not storage"
Hold,40,Country / region number,RO,UINT16,-,30102,1,See Table 3-5
Hold,41,Reserve,RW,UINT16,-,30103,1,-
Hold,42,System time,RW,UINT16,-,30104,6,See table 3-6
Hold,43,Reserve,RW,UINT32,-,30110,2,-
Hold,44,Mailing address,RO,UINT16,-,30112,1,"[1, 255], Default: 1"
Hold,45,Communication baud rate,RO,UINT16,-,30113,1,"0:9600 bps, 1:38400 bps, Default: 0"
Hold,46,Reserved,RW,UINT16,-,30114,1,-
Hold,47,SYN enable,RW,UINT16,-,30115,1,"Offline box enable, 0: not enabled, 1: enable, Default: 0"
Hold,48,Reserve,RW,UINT16,-,30116,34,-
Hold,49,Reserve,RW,UINT16,-,30150,1,-
Hold,50,Active power percentage derating,RW,UINT16,%,30151,1,"Power limit percentage: [0,100], Default: 100"
Hold,51,Reserve,RW,UINT16,-,30152,2,-
Hold,52,Static active power limitation,RW,UINT16,%,30154,1,"Power limit percent: [0,100], Default: 100, Actual active power is the less one, Not storage"
Hold,53,EPS offline enable,RW,UINT16,-,30155,1,"0: not enabled, 1: enable, Default: 0"
Hold,54,EPS offline frequency,RW,UINT16,0.01Hz,30156,1,"0:50Hz, 1:60Hz, Default: 0"
Hold,55,EPS offline voltage,RW,UINT16,-,30157,1,Default: 0
Hold,56,Reserve,RW,UINT16,-,30158,2,-
Hold,57,Fix Q,RW,UINT16,%,30160,1,"Power limit percentage: [0,60], Default: 60"
Hold,58,Reactive power mode,RW,UINT16,-,30161,1,"0: PF=1, 1: Pf value setting, 4: Lagging reactive power (+), 5: Leading reactive power (-), Default: 0"
Hold,59,Power factor,RW,UINT16,-,30162,1,"[0,2000] ∪ [18000,20000], Default: 20000, Actual PF = (set value - 10000) * 0.0001"
Hold,60,Reserve,RW,INT16,%,30163,1,-
Hold,61,Reserve (reactive power curve),RW,UINT16,-,30164,36,-
Hold,62,Export Limitation Enable,RW,UINT16,-,30200,1,"0: not enabled, 1: single machine enable, Default: 0"
Hold,63,Export Limitation power Rate,RW,INT16,%,30201,1,"[-100,100], Default: 0, Positive=backflow, negative=fair current"
Hold,64,Export Limitation Failure power Rate,RW,UINT16,%,30202,1,"[0,100], Default: 0"
Hold,65,EMS Communicating Failure Time,RW,UINT16,S,30203,1,"[1,300], Default: 30"
Hold,66,EMS Communication Failure Enable,RW,UINT16,-,30204,1,"0: not enabled, 1: enable, Default: 0"
Hold,67,Super Export Limitation enable,RW,UINT16,-,30205,1,"0: not enabled, 1: enable, Default: 0"
Hold,68,Export Limitation change slope,RW,UINT16,*0.01%Pn/s,30206,1,"[1,20000], Default: 27"
Hold,69,Export Limitation single phase control enable,RW,UINT16,-,30207,1,"0: not enabled, 1: enable, Default: 0"
Hold,70,Export Limitation protection mode,RW,UINT16,-,30208,1,"0: Default mode, 1: Combine control, 2: software control, 3: hardware control, Default: 0"
Hold,71,Reserve,RW,UINT16,-,30209,91,-
Hold,72,Battery cluster index,RW,UINT16,-,30300,1,"[0,3], Default: 0"
Hold,73,Reserve,RW,UINT16,-,30301,99,-
Hold,74,Reserve (Battery max charging power),RW,UINT32,0.1W,30400,2,Not used
Hold,75,Reserve (Battery max discharging power),RW,UINT32,0.1W,30402,2,Not used
Hold,76,Charging cut off SOC,RW,UINT8,%,30404,1,"[70,100], Default: 100"
Hold,77,Online discharge cut off SOC,RW,UINT8,%,30405,1,"[10,30], Default: 10"
Hold,78,Load priority discharge cut off SOC,RW,UINT8,%,30406,1,"[10,20], Default: 10"
Hold,79,Remote power control enable,RW,UINT8,-,30407,1,"0: not enabled, 1: Enable, Default: 0, Not storage"
Hold,80,Remote power control charging time,RW,UINT16,min,30408,1,"0: unlimited, 1~1440min, Default: 0, Not storage"
Hold,81,Remote charge and discharge power,RW,INT16,-,30409,1,"[-100,100], Positive=charging, Negative=discharge, Default: 0, Not storage"
Hold,82,AC charging enable,RW,UINT8,-,30410,1,"0: not enabled, 1: Enable, Default: 0"
Hold,83,Charging and discharging in different periods (20 sections),RW,UINT16,-,30411,61,"See Table 3-2, 30412~30471 default: 0"
Hold,84,Reserve,RO,UINT16,-,30472,2,-
Hold,85,Actual control value of charging and discharging power,RO,UINT16,-,30474,1,"[-100,100], Positive=charging, Negative=discharge"
Hold,86,Offline discharge cut off SOC,RW,UINT16,%,30475,1,"[10,30], Default: 10"
Hold,87,Reserve,RW,UINT16,-,30476,20,-
Hold,88,Battery charge stop voltage,RW,UINT16,0.1V,30496,1,"Lead-acid only, [0,15000]"
