Feature_Category,Feature_Name,V1.39_Available,V1.39_Register,V2.01_Available,V2.01_Register,Notes
BASIC CONTROL,,,,,
Basic Control,Remote On/Off,YES,Hold 0,YES,Hold 30101,"V1.39: 0-3 range, V2.01: 0-1 range"
Basic Control,Control Authority Enable,NO,-,YES,Hold 30100,V2.01 only - enables remote control
Basic Control,Safety Function Enable (SPI/LVFRT/HVFRT),YES,Hold 1,NO,-,V1.39 only - comprehensive safety bits
Basic Control,Country/Region Selection,YES,Hold 16-17,YES,Hold 30102,Different implementations
Basic Control,System Time Setting,NO,-,YES,Hold 30104,V2.01 only - 6 registers for date/time
Basic Control,SYN Enable (Offline Box),NO,-,YES,Hold 30115,V2.01 only
Basic Control,Factory Reset,YES,Hold 33,NO,-,V1.39 only
Basic Control,User Info Reset,YES,Hold 32,NO,-,V1.39 only

POWER CONTROL,,,,,
Power Control,Active Power Percentage Derating,YES,Hold 3,YES,Hold 30151,"Both support 0-100%, V1.39 uses 255 for unlimited"
Power Control,Static Active Power Limitation,NO,-,YES,Hold 30154,V2.01 only - additional power limit
Power Control,Reactive Power Rate,YES,Hold 4,YES,Hold 30160,"V1.39: -100 to +100, V2.01: 0-60%"
Power Control,Power Factor Control,YES,Hold 5,YES,Hold 30162,"Both use 10000x multiplier, V2.01 has split range"
Power Control,Reactive Power Mode,NO,-,YES,Hold 30161,"V2.01 only - 0:PF=1, 1:Pf setting, 4:Lagging, 5:Leading"
Power Control,Power Start Slope,YES,Hold 20,NO,-,V1.39 only
Power Control,Power Restart Slope,YES,Hold 21,NO,-,V1.39 only

EXPORT LIMITATION,,,,,
Export Limitation,Export Limitation Enable,YES,Hold 3000 (TL-X/XH),YES,Hold 30200,V2.01 more comprehensive
Export Limitation,Export Limitation Power Rate,YES,Hold 3000 (TL-X/XH),YES,Hold 30201,"V2.01: -100 to +100%"
Export Limitation,Export Limitation Failure Power Rate,YES,Hold 3000 (TL-X/XH),YES,Hold 30202,Both support
Export Limitation,EMS Communication Failure Time,NO,-,YES,Hold 30203,"V2.01: 1-300s, default 30s"
Export Limitation,EMS Communication Failure Enable,NO,-,YES,Hold 30204,V2.01 only
Export Limitation,Super Export Limitation Enable,NO,-,YES,Hold 30205,V2.01 only
Export Limitation,Export Limitation Change Slope,NO,-,YES,Hold 30206,"V2.01: 0.01%Pn/s, range 1-20000"
Export Limitation,Export Limitation Single Phase Control,NO,-,YES,Hold 30207,V2.01 only
Export Limitation,Export Limitation Protection Mode,NO,-,YES,Hold 30208,"V2.01: 0:Default, 1:Combine, 2:Software, 3:Hardware"

BATTERY MANAGEMENT,,,,,
Battery Management,Battery Type Selection,YES,Hold 3070 (TL-X/XH),YES,Hold 30030,"V1.39: TL-X/XH only, V2.01: all models"
Battery Management,Battery Cluster Index,NO,-,YES,Hold 30300,"V2.01: supports 4 clusters [0-3]"
Battery Management,Charging Cut-off SOC,YES,Hold 3048 (TL-X/XH),YES,Hold 30404,"V1.39: TL-X/XH only, V2.01: 70-100%"
Battery Management,Online Discharge Cut-off SOC,YES,Hold 3037/3067 (TL-X/XH),YES,Hold 30405,"V2.01: 10-30%, default 10%"
Battery Management,Offline Discharge Cut-off SOC,NO,-,YES,Hold 30475,"V2.01: 10-30%, default 10%"
Battery Management,Load Priority Discharge Cut-off SOC,NO,-,YES,Hold 30406,"V2.01: 10-20%, SPH/SPA only"
Battery Management,Remote Power Control Enable,NO,-,YES,Hold 30407,V2.01 only - not stored
Battery Management,Remote Power Control Charging Time,NO,-,YES,Hold 30408,"V2.01: 0-1440 min, not stored"
Battery Management,Remote Charge/Discharge Power,NO,-,YES,Hold 30409,"V2.01: -100 to +100%, not stored"
Battery Management,AC Charging Enable,YES,Hold 3049 (TL-X/XH),YES,Hold 30410,Both support
